"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.559"
"1"," "
"1","on"
"1"," "
"1","3644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4571"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.456"
"1"," "
"1","
F-statistic:"
"1"," "
"1","438.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","3644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","step(fit)"
"1","Start:  AIC="
"1",""
"1","-4239.63"
"1",""
"1","
"
"1",""
"1","log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info + "
"1",""
"1","
    n_begin_checkout + n_view_promotion + n_page_view + n_view_item"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- n_page_view       "
"1","  1"
"1","    0.0022"
"1"," 1138.8"
"1"," -4241.6"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1138.8"
"1"," -4239.6"
"1","
- n_add_payment_info"
"1","  1"
"1","    0.7607"
"1"," 1139.6"
"1"," -4239.2"
"1","
- n_user_engagement "
"1","  1"
"1","    5.2450"
"1"," 1144.1"
"1"," -4224.8"
"1","
- n_begin_checkout  "
"1","  1"
"1","    9.7221"
"1"," 1148.5"
"1"," -4210.6"
"1","
- n_scrolls         "
"1","  1"
"1","    9.9216"
"1"," 1148.7"
"1"," -4210.0"
"1","
- n_view_promotion  "
"1","  1"
"1","   16.1746"
"1"," 1155.0"
"1"," -4190.1"
"1","
- n_view_item       "
"1","  1"
"1","   29.5673"
"1"," 1168.4"
"1"," -4148.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4241.62"
"1",""
"1","
"
"1",""
"1","log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info + "
"1",""
"1","
    n_begin_checkout + n_view_promotion"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1138.8"
"1"," -4241.6"
"1","
- n_add_payment_info"
"1","  1"
"1","    0.7592"
"1"," 1139.6"
"1"," -4241.2"
"1","
- n_begin_checkout  "
"1","  1"
"1","    9.8015"
"1"," 1148.6"
"1"," -4212.3"
"1","
- n_scrolls         "
"1","  1"
"1","   10.0572"
"1"," 1148.9"
"1"," -4211.5"
"1","
- n_view_promotion  "
"1","  1"
"1","   16.2120"
"1"," 1155.0"
"1"," -4192.0"
"1","
- n_view_item       "
"1","  1"
"1","   31.5164"
"1"," 1170.3"
"1"," -4143.9"
"1","
- n_user_engagement "
"1","  1"
"1","   31.6179"
"1"," 1170.4"
"1"," -4143.6"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + 
    n_add_payment_info + n_begin_checkout + n_view_promotion, 
    data = df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1","         n_scrolls  "
"1"," n_user_engagement  "
"1","       n_view_item  "
"1","
"
"1","           5.94803  "
"1","           0.01140  "
"1","           0.01419  "
"1","           0.01336  "
"1","
"
"1","n_add_payment_info  "
"1","  n_begin_checkout  "
"1","  n_view_promotion  "
"1","
"
"1","          -0.01332  "
"1","           0.01995  "
"1","           0.06049  "
"1","
"
"1","
"
"0","fit_by_step <- lm(formula = log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + "
"0","                            n_begin_checkout + n_view_promotion, data = df)"
"0",""
"0","summary(fit_by_step)"
"1","
Call:
"
"1",""
"1","lm(formula = log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + 
    n_begin_checkout + n_view_promotion, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92092 "
"1","-0.35066 "
"1","-0.03168 "
"1"," 0.32615 "
"1"," 1.91557 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 5.938729"
"1","   0.020734"
"1"," 286.422"
"1","  < 2e-16"
"1"," ***"
"1","
n_scrolls        "
"1"," 0.010990"
"1","   0.001993"
"1","   5.515"
"1"," 3.72e-08"
"1"," ***"
"1","
n_user_engagement"
"1"," 0.013726"
"1","   0.001379"
"1","   9.954"
"1","  < 2e-16"
"1"," ***"
"1","
n_view_item      "
"1"," 0.013892"
"1","   0.001285"
"1","  10.808"
"1","  < 2e-16"
"1"," ***"
"1","
n_begin_checkout "
"1"," 0.018030"
"1","   0.003343"
"1","   5.394"
"1"," 7.34e-08"
"1"," ***"
"1","
n_view_promotion "
"1"," 0.061561"
"1","   0.008370"
"1","   7.355"
"1"," 2.35e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5591"
"1"," "
"1","on"
"1"," "
"1","3646"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.456"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  613"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","3646"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(fit_by_step)"
